                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
      000056 FB               [12]  684 	mov	r3,a
      000057 E4               [12]  685 	clr	a
      000058 99               [12]  686 	subb	a,r1
      000059 FC               [12]  687 	mov	r4,a
      00005A AA*06            [24]  688 	mov	r2,_displayImage_i_1_16
      00005C 7D 00            [12]  689 	mov	r5,#0x00
      00005E 8A 83            [24]  690 	mov	dph,r2
      000060 75 82 00         [24]  691 	mov	dpl,#0x00
      000063 75*00 10         [24]  692 	mov	__divsint_PARM_2,#0x10
                                    693 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000066 8D*01            [24]  694 	mov	(__divsint_PARM_2 + 1),r5
      000068 C0 07            [24]  695 	push	ar7
      00006A C0 06            [24]  696 	push	ar6
      00006C C0 04            [24]  697 	push	ar4
      00006E C0 03            [24]  698 	push	ar3
      000070 C0 01            [24]  699 	push	ar1
      000072 C0 00            [24]  700 	push	ar0
      000074 12r00r00         [24]  701 	lcall	__divsint
      000077 E5 82            [12]  702 	mov	a,dpl
      000079 85 83 F0         [24]  703 	mov	b,dph
      00007C D0 00            [24]  704 	pop	ar0
      00007E D0 01            [24]  705 	pop	ar1
      000080 28               [12]  706 	add	a,r0
      000081 F8               [12]  707 	mov	r0,a
      000082 E9               [12]  708 	mov	a,r1
      000083 35 F0            [12]  709 	addc	a,b
      000085 F9               [12]  710 	mov	r1,a
      000086 85*02*00         [24]  711 	mov	__mulint_PARM_2,_flow
      000089 85*03*01         [24]  712 	mov	(__mulint_PARM_2 + 1),(_flow + 1)
      00008C 90 00 50         [24]  713 	mov	dptr,#0x0050
      00008F C0 01            [24]  714 	push	ar1
      000091 C0 00            [24]  715 	push	ar0
      000093 12r00r00         [24]  716 	lcall	__mulint
      000096 AA 82            [24]  717 	mov	r2,dpl
      000098 AD 83            [24]  718 	mov	r5,dph
      00009A D0 00            [24]  719 	pop	ar0
      00009C D0 01            [24]  720 	pop	ar1
      00009E D0 03            [24]  721 	pop	ar3
      0000A0 D0 04            [24]  722 	pop	ar4
      0000A2 EA               [12]  723 	mov	a,r2
      0000A3 28               [12]  724 	add	a,r0
      0000A4 FA               [12]  725 	mov	r2,a
      0000A5 ED               [12]  726 	mov	a,r5
      0000A6 39               [12]  727 	addc	a,r1
      0000A7 C4               [12]  728 	swap	a
      0000A8 23               [12]  729 	rl	a
      0000A9 CA               [12]  730 	xch	a,r2
      0000AA C4               [12]  731 	swap	a
      0000AB 23               [12]  732 	rl	a
      0000AC 54 1F            [12]  733 	anl	a,#0x1f
      0000AE 6A               [12]  734 	xrl	a,r2
      0000AF CA               [12]  735 	xch	a,r2
      0000B0 54 1F            [12]  736 	anl	a,#0x1f
      0000B2 CA               [12]  737 	xch	a,r2
      0000B3 6A               [12]  738 	xrl	a,r2
      0000B4 CA               [12]  739 	xch	a,r2
      0000B5 8A*00            [24]  740 	mov	_WheelImage_PARM_2,r2
      0000B7 75*01 00         [24]  741 	mov	(_WheelImage_PARM_2 + 1),#0x00
      0000BA 8B 82            [24]  742 	mov	dpl,r3
      0000BC 8C 83            [24]  743 	mov	dph,r4
      0000BE 12r05r3D         [24]  744 	lcall	_WheelImage
      0000C1 D0 06            [24]  745 	pop	ar6
      0000C3 D0 07            [24]  746 	pop	ar7
      0000C5 80 30            [24]  747 	sjmp	00103$
      0000C7                        748 00102$:
                                    749 ;	display.c:35: led_data[3 * (15-j) + 0] = 0x00;
      0000C7 74 0F            [12]  750 	mov	a,#0x0f
      0000C9 C3               [12]  751 	clr	c
      0000CA 95*07            [12]  752 	subb	a,_displayImage_j_1_16
      0000CC 75 F0 03         [24]  753 	mov	b,#0x03
      0000CF A4               [48]  754 	mul	ab
      0000D0 FD               [12]  755 	mov	r5,a
      0000D1 24r00            [12]  756 	add	a,#_led_data
      0000D3 F5 82            [12]  757 	mov	dpl,a
      0000D5 E4               [12]  758 	clr	a
      0000D6 34s00            [12]  759 	addc	a,#(_led_data >> 8)
      0000D8 F5 83            [12]  760 	mov	dph,a
      0000DA E4               [12]  761 	clr	a
      0000DB F0               [24]  762 	movx	@dptr,a
                                    763 ;	display.c:36: led_data[3 * (15-j) + 1] = 0x00;
      0000DC ED               [12]  764 	mov	a,r5
      0000DD 04               [12]  765 	inc	a
      0000DE 24r00            [12]  766 	add	a,#_led_data
      0000E0 F5 82            [12]  767 	mov	dpl,a
      0000E2 E4               [12]  768 	clr	a
      0000E3 34s00            [12]  769 	addc	a,#(_led_data >> 8)
      0000E5 F5 83            [12]  770 	mov	dph,a
      0000E7 E4               [12]  771 	clr	a
      0000E8 F0               [24]  772 	movx	@dptr,a
                                    773 ;	display.c:37: led_data[3 * (15-j) + 2] = 0x00;
      0000E9 74 02            [12]  774 	mov	a,#0x02
      0000EB 2D               [12]  775 	add	a,r5
      0000EC 24r00            [12]  776 	add	a,#_led_data
      0000EE F5 82            [12]  777 	mov	dpl,a
      0000F0 E4               [12]  778 	clr	a
      0000F1 34s00            [12]  779 	addc	a,#(_led_data >> 8)
      0000F3 F5 83            [12]  780 	mov	dph,a
      0000F5 E4               [12]  781 	clr	a
      0000F6 F0               [24]  782 	movx	@dptr,a
      0000F7                        783 00103$:
                                    784 ;	display.c:39: temp = temp >> 1;
      0000F7 E5*05            [12]  785 	mov	a,(_displayImage_temp_1_16 + 1)
      0000F9 C3               [12]  786 	clr	c
      0000FA 13               [12]  787 	rrc	a
      0000FB C5*04            [12]  788 	xch	a,_displayImage_temp_1_16
      0000FD 13               [12]  789 	rrc	a
      0000FE C5*04            [12]  790 	xch	a,_displayImage_temp_1_16
      000100 F5*05            [12]  791 	mov	(_displayImage_temp_1_16 + 1),a
                                    792 ;	display.c:24: for (j = 0; j < 16; j++)
      000102 05*07            [12]  793 	inc	_displayImage_j_1_16
      000104 74 F0            [12]  794 	mov	a,#0x100 - 0x10
      000106 25*07            [12]  795 	add	a,_displayImage_j_1_16
      000108 40 03            [24]  796 	jc	00140$
      00010A 02r00r49         [24]  797 	ljmp	00107$
      00010D                        798 00140$:
                                    799 ;	display.c:41: bitbangWs2812(LED_COUNT, led_data);
      00010D 75*00r00         [24]  800 	mov	_bitbangWs2812_PARM_2,#_led_data
      000110 75*01s00         [24]  801 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      000113 75 82 10         [24]  802 	mov	dpl,#0x10
      000116 C0 07            [24]  803 	push	ar7
      000118 C0 06            [24]  804 	push	ar6
      00011A 12r00r00         [24]  805 	lcall	_bitbangWs2812
                                    806 ;	display.c:42: mDelayuS(150);
      00011D 90 00 96         [24]  807 	mov	dptr,#0x0096
      000120 12r00r00         [24]  808 	lcall	_mDelayuS
      000123 D0 06            [24]  809 	pop	ar6
      000125 D0 07            [24]  810 	pop	ar7
                                    811 ;	display.c:20: for (i = 0; i < sizeof(text[num])/2; i++)
      000127 05*06            [12]  812 	inc	_displayImage_i_1_16
      000129 74 B0            [12]  813 	mov	a,#0x100 - 0x50
      00012B 25*06            [12]  814 	add	a,_displayImage_i_1_16
      00012D 40 03            [24]  815 	jc	00141$
      00012F 02r00r21         [24]  816 	ljmp	00109$
      000132                        817 00141$:
                                    818 ;	display.c:44: for (k = 0; k < 16; k++)
      000132 7F 00            [12]  819 	mov	r7,#0x00
      000134                        820 00111$:
                                    821 ;	display.c:46: led_data[k * 3 + 0] = 0x00;
      000134 EF               [12]  822 	mov	a,r7
      000135 75 F0 03         [24]  823 	mov	b,#0x03
      000138 A4               [48]  824 	mul	ab
      000139 FE               [12]  825 	mov	r6,a
      00013A 24r00            [12]  826 	add	a,#_led_data
      00013C F5 82            [12]  827 	mov	dpl,a
      00013E E4               [12]  828 	clr	a
      00013F 34s00            [12]  829 	addc	a,#(_led_data >> 8)
      000141 F5 83            [12]  830 	mov	dph,a
      000143 E4               [12]  831 	clr	a
      000144 F0               [24]  832 	movx	@dptr,a
                                    833 ;	display.c:47: led_data[k * 3 + 1] = 0x00;
      000145 EE               [12]  834 	mov	a,r6
      000146 04               [12]  835 	inc	a
      000147 24r00            [12]  836 	add	a,#_led_data
      000149 F5 82            [12]  837 	mov	dpl,a
      00014B E4               [12]  838 	clr	a
      00014C 34s00            [12]  839 	addc	a,#(_led_data >> 8)
      00014E F5 83            [12]  840 	mov	dph,a
      000150 E4               [12]  841 	clr	a
      000151 F0               [24]  842 	movx	@dptr,a
                                    843 ;	display.c:48: led_data[k * 3 + 2] = 0x00;
      000152 74 02            [12]  844 	mov	a,#0x02
      000154 2E               [12]  845 	add	a,r6
      000155 24r00            [12]  846 	add	a,#_led_data
      000157 F5 82            [12]  847 	mov	dpl,a
      000159 E4               [12]  848 	clr	a
      00015A 34s00            [12]  849 	addc	a,#(_led_data >> 8)
      00015C F5 83            [12]  850 	mov	dph,a
      00015E E4               [12]  851 	clr	a
      00015F F0               [24]  852 	movx	@dptr,a
                                    853 ;	display.c:44: for (k = 0; k < 16; k++)
      000160 0F               [12]  854 	inc	r7
      000161 BF 10 00         [24]  855 	cjne	r7,#0x10,00142$
      000164                        856 00142$:
      000164 40 CE            [24]  857 	jc	00111$
                                    858 ;	display.c:50: bitbangWs2812(LED_COUNT, led_data);
      000166 75*00r00         [24]  859 	mov	_bitbangWs2812_PARM_2,#_led_data
      000169 75*01s00         [24]  860 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      00016C 75 82 10         [24]  861 	mov	dpl,#0x10
      00016F 12r00r00         [24]  862 	lcall	_bitbangWs2812
                                    863 ;	display.c:51: flow++;
      000172 05*02            [12]  864 	inc	_flow
      000174 E4               [12]  865 	clr	a
      000175 B5*02 02         [24]  866 	cjne	a,_flow,00144$
      000178 05*03            [12]  867 	inc	(_flow + 1)
      00017A                        868 00144$:
      00017A 22               [24]  869 	ret
                                    870 ;------------------------------------------------------------
                                    871 ;Allocation info for local variables in function 'showImage16dots'
                                    872 ;------------------------------------------------------------
                                    873 ;num                       Allocated to registers r7 
                                    874 ;temp                      Allocated to registers r3 r4 
                                    875 ;i                         Allocated to registers r5 
                                    876 ;j                         Allocated to registers r2 
                                    877 ;k                         Allocated to registers r7 
                                    878 ;------------------------------------------------------------
                                    879 ;	display.c:53: void showImage16dots(uint8_t num)
                                    880 ;	-----------------------------------------
                                    881 ;	 function showImage16dots
                                    882 ;	-----------------------------------------
      00017B                        883 _showImage16dots:
      00017B AF 82            [24]  884 	mov	r7,dpl
                                    885 ;	display.c:57: mDelaymS(40);
      00017D 90 00 28         [24]  886 	mov	dptr,#0x0028
      000180 C0 07            [24]  887 	push	ar7
      000182 12r00r00         [24]  888 	lcall	_mDelaymS
      000185 D0 07            [24]  889 	pop	ar7
                                    890 ;	display.c:58: for (i = 0; i < sizeof(text[num])/2; i++)
      000187 EF               [12]  891 	mov	a,r7
      000188 75 F0 A0         [24]  892 	mov	b,#0xa0
      00018B A4               [48]  893 	mul	ab
      00018C 24r00            [12]  894 	add	a,#_text
      00018E FE               [12]  895 	mov	r6,a
      00018F 74s00            [12]  896 	mov	a,#(_text >> 8)
      000191 35 F0            [12]  897 	addc	a,b
      000193 FF               [12]  898 	mov	r7,a
      000194 7D 00            [12]  899 	mov	r5,#0x00
      000196                        900 00111$:
                                    901 ;	display.c:60: temp = (text[num][i * 2 + 1] << 8) + text[num][i * 2];
      000196 ED               [12]  902 	mov	a,r5
      000197 2D               [12]  903 	add	a,r5
      000198 FC               [12]  904 	mov	r4,a
      000199 04               [12]  905 	inc	a
      00019A 2E               [12]  906 	add	a,r6
      00019B F5 82            [12]  907 	mov	dpl,a
      00019D E4               [12]  908 	clr	a
      00019E 3F               [12]  909 	addc	a,r7
      00019F F5 83            [12]  910 	mov	dph,a
      0001A1 E4               [12]  911 	clr	a
      0001A2 93               [24]  912 	movc	a,@a+dptr
      0001A3 FA               [12]  913 	mov	r2,a
      0001A4 7B 00            [12]  914 	mov	r3,#0x00
      0001A6 EC               [12]  915 	mov	a,r4
      0001A7 2E               [12]  916 	add	a,r6
      0001A8 F5 82            [12]  917 	mov	dpl,a
      0001AA E4               [12]  918 	clr	a
      0001AB 3F               [12]  919 	addc	a,r7
      0001AC F5 83            [12]  920 	mov	dph,a
      0001AE E4               [12]  921 	clr	a
      0001AF 93               [24]  922 	movc	a,@a+dptr
      0001B0 F9               [12]  923 	mov	r1,a
      0001B1 7C 00            [12]  924 	mov	r4,#0x00
      0001B3 2B               [12]  925 	add	a,r3
      0001B4 FB               [12]  926 	mov	r3,a
      0001B5 EC               [12]  927 	mov	a,r4
      0001B6 3A               [12]  928 	addc	a,r2
      0001B7 FC               [12]  929 	mov	r4,a
                                    930 ;	display.c:61: for (j = 0; j < 16; j++)
      0001B8 7A 00            [12]  931 	mov	r2,#0x00
      0001BA                        932 00109$:
                                    933 ;	display.c:63: if((j+1)%2==0){
      0001BA 8A 00            [24]  934 	mov	ar0,r2
      0001BC 79 00            [12]  935 	mov	r1,#0x00
      0001BE 88 82            [24]  936 	mov	dpl,r0
      0001C0 89 83            [24]  937 	mov	dph,r1
      0001C2 A3               [24]  938 	inc	dptr
      0001C3 75*00 02         [24]  939 	mov	__modsint_PARM_2,#0x02
                                    940 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      0001C6 89*01            [24]  941 	mov	(__modsint_PARM_2 + 1),r1
      0001C8 C0 07            [24]  942 	push	ar7
      0001CA C0 06            [24]  943 	push	ar6
      0001CC C0 05            [24]  944 	push	ar5
      0001CE C0 04            [24]  945 	push	ar4
      0001D0 C0 03            [24]  946 	push	ar3
      0001D2 C0 02            [24]  947 	push	ar2
      0001D4 12r00r00         [24]  948 	lcall	__modsint
      0001D7 E5 82            [12]  949 	mov	a,dpl
      0001D9 85 83 F0         [24]  950 	mov	b,dph
      0001DC D0 02            [24]  951 	pop	ar2
      0001DE D0 03            [24]  952 	pop	ar3
      0001E0 D0 04            [24]  953 	pop	ar4
      0001E2 D0 05            [24]  954 	pop	ar5
      0001E4 D0 06            [24]  955 	pop	ar6
      0001E6 D0 07            [24]  956 	pop	ar7
      0001E8 45 F0            [12]  957 	orl	a,b
      0001EA 70 08            [24]  958 	jnz	00102$
                                    959 ;	display.c:64: wheel_pos = wheel_pos+1;
      0001EC 05*00            [12]  960 	inc	_wheel_pos
      0001EE E4               [12]  961 	clr	a
      0001EF B5*00 02         [24]  962 	cjne	a,_wheel_pos,00145$
      0001F2 05*01            [12]  963 	inc	(_wheel_pos + 1)
      0001F4                        964 00145$:
      0001F4                        965 00102$:
                                    966 ;	display.c:66: if (temp & 0x0001)
      0001F4 EB               [12]  967 	mov	a,r3
      0001F5 30 E0 4D         [24]  968 	jnb	acc.0,00104$
                                    969 ;	display.c:68: wheel(wheel_pos, 0x9f, led_data + ((15 - j) * 3 + 0)); //lower brightness.
      0001F8 8A 00            [24]  970 	mov	ar0,r2
      0001FA 79 00            [12]  971 	mov	r1,#0x00
      0001FC 74 0F            [12]  972 	mov	a,#0x0f
      0001FE C3               [12]  973 	clr	c
      0001FF 98               [12]  974 	subb	a,r0
      000200 F5*00            [12]  975 	mov	__mulint_PARM_2,a
      000202 E4               [12]  976 	clr	a
      000203 99               [12]  977 	subb	a,r1
      000204 F5*01            [12]  978 	mov	(__mulint_PARM_2 + 1),a
      000206 90 00 03         [24]  979 	mov	dptr,#0x0003
      000209 C0 07            [24]  980 	push	ar7
      00020B C0 06            [24]  981 	push	ar6
      00020D C0 05            [24]  982 	push	ar5
      00020F C0 04            [24]  983 	push	ar4
      000211 C0 03            [24]  984 	push	ar3
      000213 C0 02            [24]  985 	push	ar2
      000215 12r00r00         [24]  986 	lcall	__mulint
      000218 A8 82            [24]  987 	mov	r0,dpl
      00021A A9 83            [24]  988 	mov	r1,dph
      00021C E8               [12]  989 	mov	a,r0
      00021D 24r00            [12]  990 	add	a,#_led_data
      00021F F8               [12]  991 	mov	r0,a
      000220 E9               [12]  992 	mov	a,r1
      000221 34s00            [12]  993 	addc	a,#(_led_data >> 8)
      000223 F9               [12]  994 	mov	r1,a
      000224 88*01            [24]  995 	mov	_wheel_PARM_3,r0
      000226 89*02            [24]  996 	mov	(_wheel_PARM_3 + 1),r1
      000228 75*03 00         [24]  997 	mov	(_wheel_PARM_3 + 2),#0x00
      00022B 75*00 9F         [24]  998 	mov	_wheel_PARM_2,#0x9f
      00022E 85*00 82         [24]  999 	mov	dpl,_wheel_pos
      000231 85*01 83         [24] 1000 	mov	dph,(_wheel_pos + 1)
      000234 12r06r16         [24] 1001 	lcall	_wheel
      000237 D0 02            [24] 1002 	pop	ar2
      000239 D0 03            [24] 1003 	pop	ar3
      00023B D0 04            [24] 1004 	pop	ar4
      00023D D0 05            [24] 1005 	pop	ar5
      00023F D0 06            [24] 1006 	pop	ar6
      000241 D0 07            [24] 1007 	pop	ar7
      000243 80 4B            [24] 1008 	sjmp	00105$
      000245                       1009 00104$:
                                   1010 ;	display.c:72: wheel(wheel_pos, 0x00, led_data + ((15 - j) * 3 + 0)); //for same interval.
      000245 8A 00            [24] 1011 	mov	ar0,r2
      000247 79 00            [12] 1012 	mov	r1,#0x00
      000249 74 0F            [12] 1013 	mov	a,#0x0f
      00024B C3               [12] 1014 	clr	c
      00024C 98               [12] 1015 	subb	a,r0
      00024D F5*00            [12] 1016 	mov	__mulint_PARM_2,a
      00024F E4               [12] 1017 	clr	a
      000250 99               [12] 1018 	subb	a,r1
      000251 F5*01            [12] 1019 	mov	(__mulint_PARM_2 + 1),a
      000253 90 00 03         [24] 1020 	mov	dptr,#0x0003
      000256 C0 07            [24] 1021 	push	ar7
      000258 C0 06            [24] 1022 	push	ar6
      00025A C0 05            [24] 1023 	push	ar5
      00025C C0 04            [24] 1024 	push	ar4
      00025E C0 03            [24] 1025 	push	ar3
      000260 C0 02            [24] 1026 	push	ar2
      000262 12r00r00         [24] 1027 	lcall	__mulint
      000265 A8 82            [24] 1028 	mov	r0,dpl
      000267 A9 83            [24] 1029 	mov	r1,dph
      000269 E8               [12] 1030 	mov	a,r0
      00026A 24r00            [12] 1031 	add	a,#_led_data
      00026C F8               [12] 1032 	mov	r0,a
      00026D E9               [12] 1033 	mov	a,r1
      00026E 34s00            [12] 1034 	addc	a,#(_led_data >> 8)
      000270 F9               [12] 1035 	mov	r1,a
      000271 88*01            [24] 1036 	mov	_wheel_PARM_3,r0
      000273 89*02            [24] 1037 	mov	(_wheel_PARM_3 + 1),r1
      000275 75*03 00         [24] 1038 	mov	(_wheel_PARM_3 + 2),#0x00
      000278 75*00 00         [24] 1039 	mov	_wheel_PARM_2,#0x00
      00027B 85*00 82         [24] 1040 	mov	dpl,_wheel_pos
      00027E 85*01 83         [24] 1041 	mov	dph,(_wheel_pos + 1)
      000281 12r06r16         [24] 1042 	lcall	_wheel
      000284 D0 02            [24] 1043 	pop	ar2
      000286 D0 03            [24] 1044 	pop	ar3
      000288 D0 04            [24] 1045 	pop	ar4
      00028A D0 05            [24] 1046 	pop	ar5
      00028C D0 06            [24] 1047 	pop	ar6
      00028E D0 07            [24] 1048 	pop	ar7
      000290                       1049 00105$:
                                   1050 ;	display.c:74: temp = temp >> 1;
      000290 EC               [12] 1051 	mov	a,r4
      000291 C3               [12] 1052 	clr	c
      000292 13               [12] 1053 	rrc	a
      000293 CB               [12] 1054 	xch	a,r3
      000294 13               [12] 1055 	rrc	a
      000295 CB               [12] 1056 	xch	a,r3
      000296 FC               [12] 1057 	mov	r4,a
                                   1058 ;	display.c:61: for (j = 0; j < 16; j++)
      000297 0A               [12] 1059 	inc	r2
      000298 BA 10 00         [24] 1060 	cjne	r2,#0x10,00147$
      00029B                       1061 00147$:
      00029B 50 03            [24] 1062 	jnc	00148$
      00029D 02r01rBA         [24] 1063 	ljmp	00109$
      0002A0                       1064 00148$:
                                   1065 ;	display.c:76: bitbangWs2812(LED_COUNT, led_data);
      0002A0 75*00r00         [24] 1066 	mov	_bitbangWs2812_PARM_2,#_led_data
      0002A3 75*01s00         [24] 1067 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      0002A6 75 82 10         [24] 1068 	mov	dpl,#0x10
      0002A9 C0 07            [24] 1069 	push	ar7
      0002AB C0 06            [24] 1070 	push	ar6
      0002AD C0 05            [24] 1071 	push	ar5
      0002AF 12r00r00         [24] 1072 	lcall	_bitbangWs2812
                                   1073 ;	display.c:77: mDelayuS(150);
      0002B2 90 00 96         [24] 1074 	mov	dptr,#0x0096
      0002B5 12r00r00         [24] 1075 	lcall	_mDelayuS
      0002B8 D0 05            [24] 1076 	pop	ar5
      0002BA D0 06            [24] 1077 	pop	ar6
      0002BC D0 07            [24] 1078 	pop	ar7
                                   1079 ;	display.c:58: for (i = 0; i < sizeof(text[num])/2; i++)
      0002BE 0D               [12] 1080 	inc	r5
      0002BF BD 50 00         [24] 1081 	cjne	r5,#0x50,00149$
      0002C2                       1082 00149$:
      0002C2 50 03            [24] 1083 	jnc	00150$
      0002C4 02r01r96         [24] 1084 	ljmp	00111$
      0002C7                       1085 00150$:
                                   1086 ;	display.c:79: for (k = 0; k < 16; k++)
      0002C7 7F 00            [12] 1087 	mov	r7,#0x00
      0002C9                       1088 00113$:
                                   1089 ;	display.c:81: led_data[k * 3 + 0] = 0x00;
      0002C9 EF               [12] 1090 	mov	a,r7
      0002CA 75 F0 03         [24] 1091 	mov	b,#0x03
      0002CD A4               [48] 1092 	mul	ab
      0002CE FE               [12] 1093 	mov	r6,a
      0002CF 24r00            [12] 1094 	add	a,#_led_data
      0002D1 F5 82            [12] 1095 	mov	dpl,a
      0002D3 E4               [12] 1096 	clr	a
      0002D4 34s00            [12] 1097 	addc	a,#(_led_data >> 8)
      0002D6 F5 83            [12] 1098 	mov	dph,a
      0002D8 E4               [12] 1099 	clr	a
      0002D9 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	display.c:82: led_data[k * 3 + 1] = 0x00;
      0002DA EE               [12] 1102 	mov	a,r6
      0002DB 04               [12] 1103 	inc	a
      0002DC 24r00            [12] 1104 	add	a,#_led_data
      0002DE F5 82            [12] 1105 	mov	dpl,a
      0002E0 E4               [12] 1106 	clr	a
      0002E1 34s00            [12] 1107 	addc	a,#(_led_data >> 8)
      0002E3 F5 83            [12] 1108 	mov	dph,a
      0002E5 E4               [12] 1109 	clr	a
      0002E6 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	display.c:83: led_data[k * 3 + 2] = 0x00;
      0002E7 74 02            [12] 1112 	mov	a,#0x02
      0002E9 2E               [12] 1113 	add	a,r6
      0002EA 24r00            [12] 1114 	add	a,#_led_data
      0002EC F5 82            [12] 1115 	mov	dpl,a
      0002EE E4               [12] 1116 	clr	a
      0002EF 34s00            [12] 1117 	addc	a,#(_led_data >> 8)
      0002F1 F5 83            [12] 1118 	mov	dph,a
      0002F3 E4               [12] 1119 	clr	a
      0002F4 F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	display.c:79: for (k = 0; k < 16; k++)
      0002F5 0F               [12] 1122 	inc	r7
      0002F6 BF 10 00         [24] 1123 	cjne	r7,#0x10,00151$
      0002F9                       1124 00151$:
      0002F9 40 CE            [24] 1125 	jc	00113$
                                   1126 ;	display.c:85: bitbangWs2812(LED_COUNT, led_data);
      0002FB 75*00r00         [24] 1127 	mov	_bitbangWs2812_PARM_2,#_led_data
      0002FE 75*01s00         [24] 1128 	mov	(_bitbangWs2812_PARM_2 + 1),#(_led_data >> 8)
      000301 75 82 10         [24] 1129 	mov	dpl,#0x10
      000304 02r00r00         [24] 1130 	ljmp	_bitbangWs2812
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'showImage16'
                                   1133 ;------------------------------------------------------------
                                   1134 ;num                       Allocated to registers r7 
                                   1135 ;temp                      Allocated with name '_showImage16_temp_1_31'
                                   1136 ;i                         Allocated to registers r5 
                                   1137 ;j                         Allocated to registers r0 
                                   1138 ;k                         Allocated to registers r7 
                                   1139 ;------------------------------------------------------------
                                   1140 ;	display.c:87: void showImage16(uint8_t num)
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function showImage16
                                   1143 ;	-----------------------------------------
      000307                       1144 _showImage16:
      000307 AF 82            [24] 1145 	mov	r7,dpl
                                   1146 ;	display.c:91: mDelaymS(40);
      000309 90 00 28         [24] 1147 	mov	dptr,#0x0028
      00030C C0 07            [24] 1148 	push	ar7
      00030E 12r00r00         [24] 1149 	lcall	_mDelaymS
      000311 D0 07            [24] 1150 	pop	ar7
                                   1151 ;	display.c:92: for (i = 0; i < sizeof(text[num])/2; i++)
      000313 EF               [12] 1152 	mov	a,r7
      000314 75 F0 A0         [24] 1153 	mov	b,#0xa0
      000317 A4               [48] 1154 	mul	ab
      000318 24r00            [12] 1155 	add	a,#_text
      00031A FE               [12] 1156 	mov	r6,a
      00031B 74s00            [12] 1157 	mov	a,#(_text >> 8)
      00031D 35 F0            [12] 1158 	addc	a,b
      00031F FF               [12] 1159 	mov	r7,a
      000320 7D 00            [12] 1160 	mov	r5,#0x00
      000322                       1161 00115$:
                                   1162 ;	display.c:94: temp = (text[num][i * 2 + 1] << 8) + text[num][i * 2];
      000322 ED               [12] 1163 	mov	a,r5
      000323 2D               [12] 1164 	add	a,r5
      000324 FC               [12] 1165 	mov	r4,a
      000325 04               [12] 1166 	inc	a
      000326 2E               [12] 1167 	add	a,r6
      000327 F5 82            [12] 1168 	mov	dpl,a
      000329 E4               [12] 1169 	clr	a
      00032A 3F               [12] 1170 	addc	a,r7
      00032B F5 83            [12] 1171 	mov	dph,a
      00032D E4               [12] 1172 	clr	a
      00032E 93               [24] 1173 	movc	a,@a+dptr
      00032F FA               [12] 1174 	mov	r2,a
      000330 7B 00            [12] 1175 	mov	r3,#0x00
      000332 EC               [12] 1176 	mov	a,r4
      000333 2E               [12] 1177 	add	a,r6
      000334 F5 82            [12] 1178 	mov	dpl,a
      000336 E4               [12] 1179 	clr	a
      000337 3F               [12] 1180 	addc	a,r7
      000338 F5 83            [12] 1181 	mov	dph,a
      00033A E4               [12] 1182 	clr	a
      00033B 93               [24] 1183 	movc	a,@a+dptr
      00033C 7C 00            [12] 1184 	mov	r4,#0x00
      00033E 2B               [12] 1185 	add	a,r3
      00033F F5*08            [12] 1186 	mov	_showImage16_temp_1_31,a
      000341 EC               [12] 1187 	mov	a,r4
      000342 3A               [12] 1188 	addc	a,r2
      000343 F5*09            [12] 1189 	mov	(_showImage16_temp_1_31 + 1),a
                                   1190 ;	display.c:95: for (j = 0; j < 16; j++)
      000345 ED               [12] 1191 	mov	a,r5
      000346 C4               [12] 1192 	swap	a
      000347 54 0F            [12] 1193 	anl	a,#0x0f
      000349 FA               [12] 1194 	mov	r2,a
      00034A C3               [12] 1195 	clr	c
      00034B 74 04            [12] 1196 	mov	a,#0x04
      00034D 9A               [12] 1197 	subb	a,r2
      00034E E4               [12] 1198 	clr	a
      00034F 33               [12] 1199 	rlc	a
      000350 F9               [12] 1200 	mov	r1,a
      000351 78 00            [12] 1201 	mov	r0,#0x00
      000353                       1202 00113$:
                                   1203 ;	display.c:98: if (temp & 0x0001)
      000353 E5*08            [12] 1204 	mov	a,_showImage16_temp_1_31
      000355 20 E0 03         [24] 1205 	jb	acc.0,00148$
      000358 02r04r77         [24] 1206 	ljmp	00108$
      00035B                       1207 00148$:
                                   1208 ;	display.c:100: switch(i/16){
      00035B E9               [12] 1209 	mov	a,r1
      00035C 60 03            [24] 1210 	jz	00149$
      00035E 02r04rC2         [24] 1211 	ljmp	00109$
      000361                       1212 00149$:
      000361 EA               [12] 1213 	mov	a,r2
      000362 2A               [12] 1214 	add	a,r2
      000363 2A               [12] 1215 	add	a,r2
